Grading at Fri May 22 09:33:59 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2526.00 | 0.0026700 |   598  | -3567.00 | 0.0005300 |   399  | Correct
 240 |     0.00 | 2526.00 | 0.0026700 |   598  | -3567.00 | 0.0047300 |   219  | Correct
 240 |     0.00 | 2526.00 | 0.0026700 |   598  | -3567.00 | 0.0047300 |   407  | Correct
 240 |     0.00 | 2526.00 | 0.0026700 |   598  | -6534.00 | 0.0006000 |   215  | Correct
 240 |     0.00 | 2526.00 | 0.0026700 |   598  | -6534.00 | 0.0006000 |   375  | Correct
 240 |     0.00 | 2526.00 | 0.0026700 |   598  | -6534.00 | 0.0047300 |   210  | Correct
 240 |     0.00 | 2526.00 | 0.0026700 |   598  | -6534.00 | 0.0047300 |   390  | Correct
 240 |     0.00 | 2526.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   222  | Correct
 240 |     0.00 | 2526.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   407  | Correct
 240 |     0.00 | 2526.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   229  | Correct
 240 |     0.00 | 2526.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   402  | Correct
 240 |     0.00 | 2526.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   213  | Correct
 240 |     0.00 | 2526.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   375  | Correct
 240 |     0.00 | 2526.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   229  | Correct
 240 |     0.00 | 2526.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   379  | Correct
 240 |     0.00 | 2526.00 | 0.0056700 |   613  | -3567.00 | 0.0009600 |   223  | Correct
 240 |     0.00 | 2526.00 | 0.0056700 |   613  | -3567.00 | 0.0009600 |   381  | Correct
 240 |     0.00 | 2526.00 | 0.0056700 |   613  | -3567.00 | 0.0046300 |   213  | Correct
 240 |     0.00 | 2526.00 | 0.0056700 |   613  | -3567.00 | 0.0046300 |   381  | Correct
 240 |     0.00 | 2526.00 | 0.0056700 |   613  | -6534.00 | 0.0004900 |   225  | Correct
 240 |     0.00 | 2526.00 | 0.0056700 |   613  | -6534.00 | 0.0004900 |   371  | Correct
 240 |     0.00 | 2526.00 | 0.0056700 |   613  | -6534.00 | 0.0045600 |   217  | Correct
 240 |     0.00 | 2526.00 | 0.0056700 |   613  | -6534.00 | 0.0045600 |   391  | Correct
 240 | 11180.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   212  | Correct
 240 | 11180.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   385  | Correct
 240 | 11180.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   215  | Correct
 240 | 11180.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   390  | Correct
 240 | 11180.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   206  | Correct
 240 | 11180.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   385  | Correct
 240 | 11180.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   233  | Correct
 240 | 11180.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   398  | Correct
 240 | 11180.21 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0008400 |   230  | Correct
 240 | 11180.21 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0008400 |   387  | Correct
 240 | 11180.21 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0046300 |   224  | Correct
 240 | 11180.21 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0046300 |   386  | Correct
 240 | 11180.21 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0002400 |   217  | Correct
 240 | 11180.21 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0002400 |   370  | Correct
 240 | 11180.21 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0041400 |   207  | Correct
 240 | 11180.21 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0041400 |   389  | Correct
 240 | 11180.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   213  | Correct
 240 | 11180.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   390  | Correct
 240 | 11180.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   222  | Correct
 240 | 11180.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   402  | Correct
 240 | 11180.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   205  | Correct
 240 | 11180.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   376  | Correct
 240 | 11180.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   223  | Correct
 240 | 11180.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   377  | Correct
 240 | 11180.21 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0005700 |   231  | Correct
 240 | 11180.21 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0005700 |   383  | Correct
 240 | 11180.21 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0043500 |   206  | Correct
 240 | 11180.21 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0043500 |   397  | Correct
 240 | 11180.21 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0001500 |   218  | Correct
 240 | 11180.21 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0001500 |   382  | Correct
 240 | 11180.21 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0041700 |   224  | Correct
 240 | 11180.21 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0041700 |   376  | Correct
 240 | 11180.21 | 2700.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   228  | Correct
 240 | 11180.21 | 2700.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   398  | Correct
 240 | 11180.21 | 2700.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   220  | Correct
 240 | 11180.21 | 2700.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   383  | Correct
 240 | 11180.21 | 2700.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   228  | Correct
 240 | 11180.21 | 2700.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   384  | Correct
 240 | 11180.21 | 2700.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   213  | Correct
 240 | 11180.21 | 2700.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   399  | Correct
 240 | 11180.21 | 2700.00 | 0.0026700 |   593  | -3567.00 | 0.0000400 |   210  | Correct
 240 | 11180.21 | 2700.00 | 0.0026700 |   593  | -3567.00 | 0.0000400 |   373  | Correct
 240 | 11180.21 | 2700.00 | 0.0026700 |   593  | -3567.00 | 0.0040100 |   208  | Correct
 240 | 11180.21 | 2700.00 | 0.0026700 |   593  | -3567.00 | 0.0040100 |   408  | Correct
 240 | 11180.21 | 2700.00 | 0.0026700 |   593  | -6534.00 | 0.0006800 |   209  | Correct
 240 | 11180.21 | 2700.00 | 0.0026700 |   593  | -6534.00 | 0.0006800 |   370  | Correct
 240 | 11180.21 | 2700.00 | 0.0026700 |   593  | -6534.00 | 0.0047400 |   228  | Correct
 240 | 11180.21 | 2700.00 | 0.0026700 |   593  | -6534.00 | 0.0047400 |   377  | Correct
 240 | 11180.21 | 2700.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   216  | Correct
 240 | 11180.21 | 2700.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   387  | Correct
 240 | 11180.21 | 2700.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   232  | Correct
 240 | 11180.21 | 2700.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   374  | Correct
 240 | 11180.21 | 2700.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   223  | Correct
 240 | 11180.21 | 2700.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   375  | Correct
 240 | 11180.21 | 2700.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   211  | Correct
 240 | 11180.21 | 2700.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   382  | Correct
 240 | 11180.21 | 2700.00 | 0.0056700 |   589  | -3567.00 | 0.0005000 |   217  | Correct
 240 | 11180.21 | 2700.00 | 0.0056700 |   589  | -3567.00 | 0.0005000 |   370  | Correct
 240 | 11180.21 | 2700.00 | 0.0056700 |   589  | -3567.00 | 0.0040300 |   226  | Correct
 240 | 11180.21 | 2700.00 | 0.0056700 |   589  | -3567.00 | 0.0040300 |   387  | Correct
 240 | 11180.21 | 2700.00 | 0.0056700 |   589  | -6534.00 | 0.0004400 |   225  | Correct
 240 | 11180.21 | 2700.00 | 0.0056700 |   589  | -6534.00 | 0.0004400 |   408  | Correct
 240 | 11180.21 | 2700.00 | 0.0056700 |   589  | -6534.00 | 0.0040400 |   227  | Correct
 240 | 11180.21 | 2700.00 | 0.0056700 |   589  | -6534.00 | 0.0040400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0002400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0002400 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0040700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0040700 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0008300 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0008300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0046000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0046000 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0009100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0009100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0049600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0049600 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0004200 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0004200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0044200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0044200 |   403  | Correct
 345 |     0.00 | 3361.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   217  | Correct
 345 |     0.00 | 3361.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   392  | Correct
 345 |     0.00 | 3361.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   204  | Correct
 345 |     0.00 | 3361.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   394  | Correct
 345 |     0.00 | 3361.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   206  | Correct
 345 |     0.00 | 3361.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   389  | Correct
 345 |     0.00 | 3361.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   216  | Correct
 345 |     0.00 | 3361.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   381  | Correct
 345 |     0.00 | 3361.00 | 0.0026700 |   585  | -3567.00 | 0.0009100 |   216  | Correct
 345 |     0.00 | 3361.00 | 0.0026700 |   585  | -3567.00 | 0.0009100 |   388  | Correct
 345 |     0.00 | 3361.00 | 0.0026700 |   585  | -3567.00 | 0.0046700 |   227  | Correct
 345 |     0.00 | 3361.00 | 0.0026700 |   585  | -3567.00 | 0.0046700 |   381  | Correct
 345 |     0.00 | 3361.00 | 0.0026700 |   585  | -6534.00 | 0.0009500 |   209  | Correct
 345 |     0.00 | 3361.00 | 0.0026700 |   585  | -6534.00 | 0.0009500 |   370  | Correct
 345 |     0.00 | 3361.00 | 0.0026700 |   585  | -6534.00 | 0.0047100 |   218  | Correct
 345 |     0.00 | 3361.00 | 0.0026700 |   585  | -6534.00 | 0.0047100 |   409  | Correct
 345 |     0.00 | 3361.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   220  | Correct
 345 |     0.00 | 3361.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   395  | Correct
 345 |     0.00 | 3361.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   218  | Correct
 345 |     0.00 | 3361.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   403  | Correct
 345 |     0.00 | 3361.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   225  | Correct
 345 |     0.00 | 3361.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   376  | Correct
 345 |     0.00 | 3361.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   210  | Correct
 345 |     0.00 | 3361.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   398  | Correct
 345 |     0.00 | 3361.00 | 0.0056700 |   613  | -3567.00 | 0.0005800 |   233  | Correct
 345 |     0.00 | 3361.00 | 0.0056700 |   613  | -3567.00 | 0.0005800 |   408  | Correct
 345 |     0.00 | 3361.00 | 0.0056700 |   613  | -3567.00 | 0.0044300 |   225  | Correct
 345 |     0.00 | 3361.00 | 0.0056700 |   613  | -3567.00 | 0.0044300 |   402  | Correct
 345 |     0.00 | 3361.00 | 0.0056700 |   613  | -6534.00 | 0.0004800 |   218  | Correct
 345 |     0.00 | 3361.00 | 0.0056700 |   613  | -6534.00 | 0.0004800 |   399  | Correct
 345 |     0.00 | 3361.00 | 0.0056700 |   613  | -6534.00 | 0.0049400 |   233  | Correct
 345 |     0.00 | 3361.00 | 0.0056700 |   613  | -6534.00 | 0.0049400 |   385  | Correct
 345 | 13271.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   207  | Correct
 345 | 13271.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   371  | Correct
 345 | 13271.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   224  | Correct
 345 | 13271.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   409  | Correct
 345 | 13271.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   218  | Correct
 345 | 13271.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   381  | Correct
 345 | 13271.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   224  | Correct
 345 | 13271.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   373  | Correct
 345 | 13271.09 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0008400 |   218  | Correct
 345 | 13271.09 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0008400 |   392  | Correct
 345 | 13271.09 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0046900 |   229  | Correct
 345 | 13271.09 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0046900 |   406  | Correct
 345 | 13271.09 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0009600 |   228  | Correct
 345 | 13271.09 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0009600 |   405  | Correct
 345 | 13271.09 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043700 |   229  | Correct
 345 | 13271.09 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043700 |   397  | Correct
 345 | 13271.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   217  | Correct
 345 | 13271.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   387  | Correct
 345 | 13271.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   218  | Correct
 345 | 13271.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   387  | Correct
 345 | 13271.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   208  | Correct
 345 | 13271.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   378  | Correct
 345 | 13271.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   231  | Correct
 345 | 13271.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   385  | Correct
 345 | 13271.09 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0007400 |   224  | Correct
 345 | 13271.09 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0007400 |   403  | Correct
 345 | 13271.09 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0045900 |   216  | Correct
 345 | 13271.09 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0045900 |   388  | Correct
 345 | 13271.09 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0000400 |   223  | Correct
 345 | 13271.09 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0000400 |   406  | Correct
 345 | 13271.09 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042800 |   220  | Correct
 345 | 13271.09 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042800 |   397  | Correct
 345 | 13271.09 | 2934.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   233  | Correct
 345 | 13271.09 | 2934.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   385  | Correct
 345 | 13271.09 | 2934.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   232  | Correct
 345 | 13271.09 | 2934.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   382  | Correct
 345 | 13271.09 | 2934.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   204  | Correct
 345 | 13271.09 | 2934.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   395  | Correct
 345 | 13271.09 | 2934.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   213  | Correct
 345 | 13271.09 | 2934.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   388  | Correct
 345 | 13271.09 | 2934.00 | 0.0026700 |   593  | -3567.00 | 0.0008100 |   220  | Correct
 345 | 13271.09 | 2934.00 | 0.0026700 |   593  | -3567.00 | 0.0008100 |   399  | Correct
 345 | 13271.09 | 2934.00 | 0.0026700 |   593  | -3567.00 | 0.0048800 |   207  | Correct
 345 | 13271.09 | 2934.00 | 0.0026700 |   593  | -3567.00 | 0.0048800 |   374  | Correct
 345 | 13271.09 | 2934.00 | 0.0026700 |   593  | -6534.00 | 0.0006100 |   232  | Correct
 345 | 13271.09 | 2934.00 | 0.0026700 |   593  | -6534.00 | 0.0006100 |   375  | Correct
 345 | 13271.09 | 2934.00 | 0.0026700 |   593  | -6534.00 | 0.0043700 |   209  | Correct
 345 | 13271.09 | 2934.00 | 0.0026700 |   593  | -6534.00 | 0.0043700 |   406  | Correct
 345 | 13271.09 | 2934.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   207  | Correct
 345 | 13271.09 | 2934.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   392  | Correct
 345 | 13271.09 | 2934.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   206  | Correct
 345 | 13271.09 | 2934.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   375  | Correct
 345 | 13271.09 | 2934.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   209  | Correct
 345 | 13271.09 | 2934.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   394  | Correct
 345 | 13271.09 | 2934.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   228  | Correct
 345 | 13271.09 | 2934.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   399  | Correct
 345 | 13271.09 | 2934.00 | 0.0056700 |   602  | -3567.00 | 0.0007200 |   205  | Correct
 345 | 13271.09 | 2934.00 | 0.0056700 |   602  | -3567.00 | 0.0007200 |   375  | Correct
 345 | 13271.09 | 2934.00 | 0.0056700 |   602  | -3567.00 | 0.0042200 |   204  | Correct
 345 | 13271.09 | 2934.00 | 0.0056700 |   602  | -3567.00 | 0.0042200 |   374  | Correct
 345 | 13271.09 | 2934.00 | 0.0056700 |   602  | -6534.00 | 0.0002900 |   219  | Correct
 345 | 13271.09 | 2934.00 | 0.0056700 |   602  | -6534.00 | 0.0002900 |   400  | Correct
